initial pc: 0xB100
------ float table ------

l.9379 : 212
l.9381 : 208
l.9561 : 196
l.9565 : 192
l.10032 : 184
l.10060 : 176
l.10102 : 172
l.10111 : 168
l.10202 : 164
l.10208 : 152
l.10218 : 144
l.9383 : 204
l.10224 : 136
l.10244 : 128
l.10206 : 156
l.10255 : 124
l.9553 : 200
l.10034 : 180
l.578 : 48
l.10314 : 112
l.593 : 28
l.596 : 24
l.598 : 20
l.600 : 16
l.10257 : 120
l.10310 : 116
l.587 : 40
l.589 : 36
l.562 : 64
l.604 : 8
l.10216 : 148
l.548 : 84
l.606 : 4
l.565 : 60
l.10232 : 132
l.602 : 12
l.608 : 0
l.10204 : 160
l.591 : 32
l.576 : 52
l.567 : 56
l.559 : 68
l.555 : 76
l.10320 : 108
l.557 : 72
l.10222 : 140
l.10557 : 92
l.550 : 80
l.9635 : 188
l.10631 : 88
l.580 : 44
l.10555 : 96
l.10358 : 100
l.10354 : 104
Processing... 1
same pc!: 76
Finished!

	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:0x0	sp:0x1EC4	gp:0	tp:0	t0/hp:7892	t1:992	t2:42820
	s0/fp:0	s1:2280	a0:84	a1:0	a2:16	a3:4180	a4:3440	a5:2456
	a6:1000	a7:3272	s2:3208	s3:256	s4:1444	s5:596	s6:3376	s7:996
	s8:992	s9:7868	s10:0	s11:0	t3:2848	t4:1008	t5:0	t6:0


	---- Float Register -------------------------------------------------------------------------------------

	ft0:0.000000	ft1:0.000000	ft2:0.000000	ft3:0.000000	ft4:0.000000	ft5:0.000000	ft6:0.000000	ft7:0.000000
	fs0:0.000000	fs1:0.000000	fa0:2.000000	fa1:-0.000000	fa2:128.000000	fa3:0.000000	fa4:0.000000	fa5:0.000000
	fa6:0.000000	fa7:0.000000	fs2:0.000000	fs3:0.000000	fs4:0.000000	fs5:0.000000	fs6:0.000000	fs7:0.000000
	fs8:0.000000	fs9:0.000000	fs10:0.000000	fs11:0.000000	ft8:0.000000	ft9:0.000000	ft10:0.000000	ft11:0.000000

------ function label ------

bg_else.13080 : 44616
be_else.13081 : 44608
be_else.13082 : 44512
setup_reflections.2881.6384 : 44340
setup_surface_reflection.2878.6381 : 43828
setup_rect_reflection.2875.6378 : 43308
init_dirvecs.2866.6369 : 42932
init_vecset_constants.2864.6367 : 42820
bg_else.13073 : 42812
create_dirvecs.2859.6362 : 42492
create_dirvec_elements.2856.6359 : 42384
bg_else.13065 : 42024
bg_else.13075 : 42924
calc_dirvecs.2845.6348 : 41656
adjust_position.2834.6337 : 40252
create_pixelline.2830.6333 : 40060
init_line_elements.2827.6330 : 39976
bg_else.13059 : 39020
scan_pixel.2809.6312 : 38540
pretrace_line.2805.6308 : 38296
bg_else.13047 : 37528
bg_else.13040 : 36620
bg_else.13031 : 36248
be_else.13027 : 35864
be_else.13030 : 35828
get_surface_id.2771.6274 : 35412
bg_cont.13062 : 39132
bg_else.13024 : 35352
bg_else.13023 : 35332
neighbors_exist.2767.6270 : 35300
bg_else.13018 : 35284
beq_else.13019 : 35220
beq_cont.13014 : 33960
calc_dirvec_rows.2850.6353 : 42032
bg_else.13025 : 35380
beq_else.13011 : 33800
beq_cont.13008 : 33684
beq_else.13007 : 33636
trace_diffuse_ray_80percent.2751.6254 : 33588
trace_diffuse_rays.2747.6250 : 33496
bg_else.13003 : 33488
iter_trace_diffuse_rays.2742.6245 : 33136
bg_else.13055 : 38584
be_else.12997 : 32720
trace_diffuse_ray.2739.6242 : 32568
bg_cont.12993 : 32428
be_else.12990 : 32380
beq_cont.12989 : 32220
beq_cont.12987 : 31824
be_else.12980 : 31028
beq_cont.12977 : 30412
beq_else.12972 : 30004
trace_reflections.2728.6231 : 29808
be_else.12968 : 29668
beq_cont.12967 : 29620
beq_else.12966 : 29580
be_else.12999 : 33128
be_else.12957 : 29496
beq_else.12962 : 29444
beq_cont.12961 : 29216
beq_else.12960 : 29208
beq_cont.13050 : 37496
beq_cont.12959 : 28848
beq_cont.13010 : 33776
beq_else.12958 : 28840
be_else.12955 : 28288
add_reflection.2868.6371 : 43060
be_else.12953 : 27860
write_rgb.2793.6296 : 36720
bg_else.13042 : 36712
be_else.12945 : 27708
beq_cont.12947 : 27688
beq_cont.12951 : 27688
beq_else.12950 : 27680
beq_cont.12949 : 27644
beq_else.12948 : 27636
utexture.2721.6224 : 27056
